Attaching to computernetworks_rt2_1
[36mrt2_1  |[0m PING rt1 (1.2.3.1) 4000(4028) bytes of data.
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=1 ttl=64 time=0.075 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=2 ttl=64 time=0.099 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=3 ttl=64 time=0.097 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=4 ttl=64 time=0.099 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=5 ttl=64 time=0.098 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=6 ttl=64 time=0.101 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=7 ttl=64 time=0.099 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=8 ttl=64 time=0.098 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=9 ttl=64 time=0.100 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=10 ttl=64 time=0.099 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=11 ttl=64 time=0.098 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=12 ttl=64 time=0.099 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=13 ttl=64 time=0.096 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=14 ttl=64 time=0.100 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=15 ttl=64 time=0.100 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=16 ttl=64 time=0.100 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.3.1): icmp_seq=17 ttl=64 time=0.118 ms
